,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
HIST1H1E,6.763467529,-2.700655639,0.920378254,-2.934288839,0.003343129,0.999736701
LRRC75A,4.162487491,3.636472416,1.343761174,2.706189527,0.006806019,0.999736701
N4BP2L2,17.46682682,1.401745707,0.53402595,2.624864405,0.008668348,0.999736701
DDX55,1.822593135,-4.343510788,1.728146836,-2.513392206,0.011957631,0.999736701
VAMP3,1.809978809,-4.33608742,1.72984904,-2.506627642,0.012188904,0.999736701
TMSB4X,450.543318,0.526890729,0.21543427,2.445714553,0.014456541,0.999736701
FUT7,1.694418597,-4.233419737,1.767242045,-2.395495145,0.016597934,0.999736701
HSP90AA1,30.17415801,0.94072824,0.394901375,2.382185276,0.017210236,0.999736701
HNRNPH1,13.68739734,1.341588112,0.565542532,2.372214354,0.017681829,0.999736701
IL7R,80.45273636,-0.634456353,0.268163511,-2.365930963,0.017984798,0.999736701
RNMT,6.233170851,2.0239852,0.869334983,2.328199415,0.019901517,0.999736701
APOBEC3C,5.474410138,2.207985774,0.954119558,2.31416048,0.020658921,0.999736701
HIST1H4C,24.2049418,-2.15002839,0.944599825,-2.276126178,0.022838459,0.999736701
PLSCR1,1.578858385,-4.123269102,1.815535228,-2.271103881,0.02314069,0.999736701
MALAT1,3586.234173,0.444953068,0.199360555,2.231901233,0.025621491,0.999736701
CYB561A3,2.306702815,-3.572946076,1.628443185,-2.194087033,0.028229153,0.999736701
IL32,102.8605785,0.583429351,0.268150581,2.175752705,0.029573757,0.999736701
Z93930.2,1.4357231,-4.009261183,1.844321715,-2.173840469,0.029717118,0.999736701
COX7C,69.00958268,-0.613550075,0.282354199,-2.17298017,0.02978181,0.999736701
SUB1,34.38433279,0.857568611,0.395731858,2.167044662,0.030231449,0.999736701
BICDL1,1.434878124,3.990715652,1.860272625,2.145231618,0.031934333,0.999736701
KDM6B,1.509371191,4.01033721,1.875833673,2.137895949,0.032525189,0.999736701
RGS1,3.538505375,2.630988629,1.235086253,2.13020639,0.033154578,0.999736701
PSMC1,2.853951456,-2.923866719,1.39659228,-2.093572162,0.03629811,0.999736701
SWI5,1.392023676,3.914999583,1.87644369,2.086393322,0.036943009,0.999736701
FAU,305.9130038,-0.428050215,0.205314492,-2.084851443,0.037082787,0.999736701
TAX1BP3,1.379116204,-3.932949195,1.886690804,-2.084575378,0.037107861,0.999736701
TNFRSF18,4.877887326,2.100697096,1.021444876,2.056593701,0.039725325,0.999736701
TMEM204,3.235674366,-2.513077773,1.23098139,-2.041523773,0.041198793,0.999736701
CCL4,8.719268434,1.875028516,0.921956685,2.033749033,0.041976906,0.999736701
TSEN34,2.062968064,-3.379736915,1.662209342,-2.033279942,0.042024248,0.999736701
ARL8B,1.919520577,3.379586733,1.676620578,2.015713499,0.043829943,0.999736701
FOXP1,10.06178783,1.389680108,0.690195752,2.013457928,0.044066477,0.999736701
FBXL8,1.397880122,-3.979849987,1.991077722,-1.998842106,0.04562544,0.999736701
KIF5B,8.819820944,1.351201569,0.67713034,1.995482243,0.045990309,0.999736701
PCSK1N,8.170727575,1.954042621,0.981114325,1.991656397,0.046408771,0.999736701
GRPEL1,3.25426164,-2.485983039,1.249303516,-1.989895175,0.046602484,0.999736701
CAPZA1,6.876105228,1.599424269,0.804712567,1.987572127,0.046859032,0.999736701
HIST1H1D,21.29188347,-2.106215665,1.063661542,-1.980155887,0.047686015,0.999736701
PTP4A3,1.349169229,3.838780589,1.941136713,1.97759414,0.047974511,0.999736701
MED19,2.028406737,3.361584169,1.704638853,1.972021324,0.048607172,0.999736701
ANKRD44,4.364648667,2.120590084,1.078502961,1.966234828,0.049271491,0.999736701
DCTN2,3.518254562,-2.230381399,1.135913411,-1.963513571,0.049586529,0.999736701
S100A8,11.89533676,-1.189673427,0.607741406,-1.957532292,0.050284919,0.999736701
UFL1,3.57957252,2.255790943,1.154426466,1.954036059,0.050696953,0.999736701
KANSL1-AS1,2.486719598,-2.849434958,1.467180718,-1.942115871,0.052123075,0.999736701
PABPC4,5.04426363,-1.882304225,0.972311573,-1.935906429,0.052879162,0.999736701
CCL4L2,3.200576519,3.048981768,1.575951065,1.934693174,0.053027959,0.999736701
PRR5,1.30139897,-3.83132839,1.984772071,-1.930361902,0.053562012,0.999736701
MBD3,1.268996262,3.770969808,1.956105751,1.927794449,0.053880698,0.999736701
BCL11B,6.440168072,1.718163212,0.894294945,1.921248935,0.054700332,0.999736701
PLAUR,1.830060337,-3.277068987,1.707360403,-1.919377409,0.054936588,0.999736701
ANK3,2.488638047,2.8066461,1.464419461,1.916558864,0.055293998,0.999736701
EPS15,4.878528774,1.94876776,1.020458267,1.909698635,0.056172027,0.999736701
ATRX,9.274638423,1.299939938,0.681944448,1.906225561,0.056620947,0.999736701
HIST2H2AC,7.283509023,-1.513696507,0.795434692,-1.902980249,0.057043123,0.999736701
PTPRC,72.09363361,0.526578499,0.27713713,1.900064774,0.05742462,0.999736701
AKAP8L,3.107688363,2.376952132,1.266047337,1.877459131,0.060455194,0.999736701
CETN2,1.330581954,3.829388568,2.048395881,1.869457268,0.061559223,0.999736701
DAP3,4.088715986,-1.947452812,1.05030619,-1.854176269,0.063713946,0.999736701
SS18L2,6.260264241,-1.559893664,0.841626066,-1.853428412,0.063820978,0.999736701
TRAPPC12,1.151648748,3.660428464,1.975884825,1.852551534,0.063946665,0.999736701
PNN,8.472251403,1.285179269,0.697661213,1.842125153,0.065456845,0.999736701
MIF,17.41871673,-1.006789535,0.550511402,-1.828825945,0.067425687,0.999736701
CCDC6,1.726446117,3.138351274,1.724056159,1.820330073,0.068708754,0.999736701
MRPL34,8.226991515,-1.3687282,0.756342699,-1.809666705,0.070347489,0.999736701
TCEAL8,3.021835498,2.316999752,1.281259188,1.808377082,0.070547832,0.999736701
HEBP1,1.720473072,-3.157766555,1.746309763,-1.808251102,0.070567428,0.999736701
ZNF644,2.352410209,2.744288447,1.517692426,1.808198025,0.070575686,0.999736701
AGFG1,1.654878475,3.141431507,1.738494787,1.806983565,0.070764842,0.999736701
SLC7A6OS,2.268390143,-2.756647811,1.530685838,-1.800923313,0.071714968,0.999736701
Sep-07,27.37467529,0.709733281,0.394175491,1.800551523,0.071773596,0.999736701
CHMP3,2.984660949,2.298110798,1.28170837,1.793006,0.072971965,0.999736701
